City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Atuona,PF,2021-05-29 04:11:30,-9.8,-139.0333,79.02,72,27,14.81
1,Tura,IN,2021-05-29 04:11:31,25.5198,90.2201,83.91,68,27,5.12
2,Saint-Philippe,RE,2021-05-29 04:11:31,-21.3585,55.7679,70.21,75,27,3.38
3,Albany,US,2021-05-29 04:08:49,42.6001,-73.9662,44.55,93,100,6.08
4,Vaini,TO,2021-05-29 04:11:32,-21.2,-175.2,75.36,83,75,3.44
5,Ewo,CG,2021-05-29 04:11:33,-0.8725,14.8206,73.47,76,99,0.74
6,Tiksi,RU,2021-05-29 04:11:34,71.6872,128.8694,33.19,95,100,14.56
7,Qaanaaq,GL,2021-05-29 04:11:34,77.484,-69.3632,35.26,78,79,5.99
8,Kapaa,US,2021-05-29 04:11:35,22.0752,-159.319,79.12,73,20,1.01
9,Abonnema,NG,2021-05-29 04:11:36,4.7084,6.7931,78.48,90,91,2.17
10,Hermanus,ZA,2021-05-29 04:11:36,-34.4187,19.2345,56.89,85,41,14.34
11,San Vicente,AR,2021-05-29 04:11:36,-26.6167,-54.1333,65.3,88,77,5.3
12,Sungaipenuh,ID,2021-05-29 04:07:15,-2.0833,101.3833,70.11,90,100,1.63
13,Hobart,AU,2021-05-29 04:10:44,-42.8794,147.3294,50.25,59,75,1.01
14,Bluff,NZ,2021-05-29 04:11:37,-46.6,168.3333,49.8,81,100,20.92
15,Mahon,ES,2021-05-29 04:11:38,39.8885,4.2658,59.56,88,0,5.75
16,Hasaki,JP,2021-05-29 04:10:23,35.7333,140.8333,80.19,71,100,20.47
17,Chegem,RU,2021-05-29 04:11:38,43.2833,43.1333,46.53,55,73,5.19
18,Ribeira Grande,PT,2021-05-29 04:11:39,38.5167,-28.7,62.19,74,25,4.29
19,Yellowknife,CA,2021-05-29 04:11:39,62.456,-114.3525,50.32,51,6,1.99
20,Hirara,JP,2021-05-29 04:11:39,24.8,125.2833,79.59,83,93,11.88
21,Bathsheba,BB,2021-05-29 04:11:40,13.2167,-59.5167,79.41,61,40,14.0
22,Dalvik,IS,2021-05-29 04:11:40,65.9702,-18.5286,47.88,65,100,12.03
23,Mehamn,NO,2021-05-29 04:11:40,71.0357,27.8492,35.64,71,100,18.19
24,Salekhard,RU,2021-05-29 04:09:48,66.53,66.6019,48.85,63,100,15.03
25,Ponta Do Sol,PT,2021-05-29 04:11:41,32.6667,-17.1,66.83,74,100,2.86
26,Barrow,US,2021-05-29 04:11:42,71.2906,-156.7887,30.22,80,90,3.44
27,Bodden Town,KY,2021-05-29 04:11:42,19.2833,-81.25,80.92,60,1,3.65
28,Tual,ID,2021-05-29 04:11:43,-5.6667,132.75,82.02,78,50,21.74
29,Bambous Virieux,MU,2021-05-29 04:11:43,-20.3428,57.7575,77.22,84,97,9.15
30,Saskylakh,RU,2021-05-29 04:11:43,71.9167,114.0833,46.49,46,83,15.66
31,Marawi,PH,2021-05-29 04:11:44,7.9986,124.2928,79.86,75,93,3.4
32,Carutapera,BR,2021-05-29 04:11:44,-1.195,-46.02,75.47,93,77,5.06
33,Lebu,CL,2021-05-29 04:11:45,-37.6167,-73.65,50.4,86,11,6.17
34,Port Alfred,ZA,2021-05-29 04:11:46,-33.5906,26.891,60.94,67,1,19.33
35,Mataura,NZ,2021-05-29 04:11:46,-46.1927,168.8643,49.48,93,100,3.85
